nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...
Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]
Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
 87%|████████▋ | 1255/1444 [05:38<00:47,  3.96it/s][A

 87%|████████▋ | 1256/1444 [05:38<00:47,  3.95it/s][A

 87%|████████▋ | 1257/1444 [05:38<00:47,  3.93it/s][A

 87%|████████▋ | 1258/1444 [05:39<00:46,  4.03it/s][A

 87%|████████▋ | 1259/1444 [05:39<00:46,  3.97it/s][A

 87%|████████▋ | 1260/1444 [05:39<00:46,  4.00it/s][A

 87%|████████▋ | 1261/1444 [05:39<00:44,  4.14it/s][A

 87%|████████▋ | 1262/1444 [05:40<00:43,  4.15it/s][A

 87%|████████▋ | 1263/1444 [05:40<00:45,  4.01it/s][A

 88%|████████▊ | 1264/1444 [05:40<00:45,  3.93it/s][A

 88%|████████▊ | 1265/1444 [05:40<00:45,  3.95it/s][A

 88%|████████▊ | 1266/1444 [05:41<00:44,  4.04it/s][A

 88%|████████▊ | 1267/1444 [05:41<00:46,  3.78it/s][A

 88%|████████▊ | 1268/1444 [05:41<00:46,  3.75it/s][A

 88%|████████▊ | 1269/1444 [05:41<00:44,  3.90it/s][A

 88%|████████▊ | 1270/1444 [05:42<00:44,  3.90it/s][A

 88%|████████▊ | 1271/1444 [05:42<00:43,  4.01it/s][A

 88%|████████▊ | 1272/1444 [05:42<00:42,  4.03it/s][A

 88%|████████▊ | 1273/1444 [05:42<00:40,  4.22it/s][A

 88%|████████▊ | 1274/1444 [05:43<00:41,  4.06it/s][A

 88%|████████▊ | 1275/1444 [05:43<00:41,  4.06it/s][A

 88%|████████▊ | 1276/1444 [05:43<00:40,  4.19it/s][A

 88%|████████▊ | 1277/1444 [05:43<00:40,  4.12it/s][A

 89%|████████▊ | 1278/1444 [05:44<00:39,  4.17it/s][A

 89%|████████▊ | 1279/1444 [05:44<00:41,  3.96it/s][A

 89%|████████▊ | 1280/1444 [05:44<00:41,  3.93it/s][A

 89%|████████▊ | 1281/1444 [05:44<00:40,  3.98it/s][A

 89%|████████▉ | 1282/1444 [05:45<00:42,  3.85it/s][A

 89%|████████▉ | 1283/1444 [05:45<00:41,  3.83it/s][A

 89%|████████▉ | 1284/1444 [05:45<00:41,  3.87it/s][A

 89%|████████▉ | 1285/1444 [05:45<00:39,  4.01it/s][A

 89%|████████▉ | 1286/1444 [05:46<00:38,  4.07it/s][A

 89%|████████▉ | 1287/1444 [05:46<00:41,  3.82it/s][A

 89%|████████▉ | 1288/1444 [05:46<00:41,  3.72it/s][A

 89%|████████▉ | 1289/1444 [05:46<00:40,  3.81it/s][A

 89%|████████▉ | 1290/1444 [05:47<00:39,  3.91it/s][A

 89%|████████▉ | 1291/1444 [05:47<00:39,  3.89it/s][A

 89%|████████▉ | 1292/1444 [05:47<00:38,  3.95it/s][A

 90%|████████▉ | 1293/1444 [05:47<00:37,  4.00it/s][A

 90%|████████▉ | 1294/1444 [05:48<00:37,  4.05it/s][A

 90%|████████▉ | 1295/1444 [05:48<00:36,  4.12it/s][A

 90%|████████▉ | 1296/1444 [05:48<00:35,  4.18it/s][A

 90%|████████▉ | 1297/1444 [05:48<00:35,  4.12it/s][A

 90%|████████▉ | 1298/1444 [05:49<00:38,  3.78it/s][A

 90%|████████▉ | 1299/1444 [05:49<00:38,  3.81it/s][A

 90%|█████████ | 1300/1444 [05:49<00:37,  3.87it/s][A

 90%|█████████ | 1301/1444 [05:50<00:37,  3.84it/s][A

 90%|█████████ | 1302/1444 [05:50<00:36,  3.86it/s][A

 90%|█████████ | 1303/1444 [05:50<00:36,  3.81it/s][A

 90%|█████████ | 1304/1444 [05:50<00:35,  3.90it/s][A

 90%|█████████ | 1305/1444 [05:51<00:34,  4.01it/s][A

 90%|█████████ | 1306/1444 [05:51<00:34,  4.02it/s][A

 91%|█████████ | 1307/1444 [05:51<00:36,  3.77it/s][A

 91%|█████████ | 1308/1444 [05:51<00:35,  3.87it/s][A

 91%|█████████ | 1309/1444 [05:52<00:34,  3.92it/s][A

 91%|█████████ | 1310/1444 [05:52<00:34,  3.93it/s][A

 91%|█████████ | 1311/1444 [05:52<00:33,  3.93it/s][A

 91%|█████████ | 1312/1444 [05:52<00:32,  4.05it/s][A

 91%|█████████ | 1313/1444 [05:53<00:34,  3.74it/s][A

 91%|█████████ | 1314/1444 [05:53<00:34,  3.73it/s][A

 91%|█████████ | 1315/1444 [05:53<00:34,  3.76it/s][A

 91%|█████████ | 1316/1444 [05:53<00:33,  3.80it/s][A

 91%|█████████ | 1317/1444 [05:54<00:32,  3.90it/s][A

 91%|█████████▏| 1318/1444 [05:54<00:31,  3.95it/s][A

 91%|█████████▏| 1319/1444 [05:54<00:32,  3.90it/s][A

 91%|█████████▏| 1320/1444 [05:54<00:34,  3.63it/s][A

 91%|█████████▏| 1321/1444 [05:55<00:32,  3.73it/s][A

 92%|█████████▏| 1322/1444 [05:55<00:31,  3.85it/s][A

 92%|█████████▏| 1323/1444 [05:55<00:31,  3.79it/s][A

 92%|█████████▏| 1324/1444 [05:56<00:32,  3.66it/s][A

 92%|█████████▏| 1325/1444 [05:56<00:32,  3.68it/s][A

 92%|█████████▏| 1326/1444 [05:56<00:31,  3.70it/s][A

 92%|█████████▏| 1327/1444 [05:56<00:30,  3.78it/s][A

 92%|█████████▏| 1328/1444 [05:57<00:30,  3.83it/s][A

 92%|█████████▏| 1329/1444 [05:57<00:29,  3.86it/s][A

 92%|█████████▏| 1330/1444 [05:59<01:37,  1.17it/s][A

 92%|█████████▏| 1331/1444 [05:59<01:16,  1.48it/s][A

 92%|█████████▏| 1332/1444 [06:00<01:01,  1.83it/s][A

 92%|█████████▏| 1333/1444 [06:00<00:51,  2.17it/s][A

 92%|█████████▏| 1334/1444 [06:00<00:43,  2.54it/s][A

 92%|█████████▏| 1335/1444 [06:00<00:36,  2.96it/s][A

 93%|█████████▎| 1336/1444 [06:01<00:33,  3.22it/s][A

 93%|█████████▎| 1337/1444 [06:01<00:31,  3.37it/s][A

 93%|█████████▎| 1338/1444 [06:01<00:29,  3.61it/s][A

 93%|█████████▎| 1339/1444 [06:01<00:28,  3.68it/s][A

 93%|█████████▎| 1340/1444 [06:02<00:27,  3.75it/s][A

 93%|█████████▎| 1341/1444 [06:02<00:27,  3.79it/s][A

 93%|█████████▎| 1342/1444 [06:02<00:26,  3.82it/s][A

 93%|█████████▎| 1343/1444 [06:02<00:26,  3.86it/s][A

 93%|█████████▎| 1344/1444 [06:03<00:26,  3.83it/s][A

 93%|█████████▎| 1345/1444 [06:03<00:25,  3.93it/s][A

 93%|█████████▎| 1346/1444 [06:03<00:25,  3.88it/s][A

 93%|█████████▎| 1347/1444 [06:03<00:24,  3.88it/s][A

 93%|█████████▎| 1348/1444 [06:04<00:24,  3.94it/s][A

 93%|█████████▎| 1349/1444 [06:04<00:23,  4.04it/s][A

 93%|█████████▎| 1350/1444 [06:04<00:22,  4.14it/s][A

 94%|█████████▎| 1351/1444 [06:04<00:22,  4.20it/s][A

 94%|█████████▎| 1352/1444 [06:05<00:22,  4.16it/s][A

 94%|█████████▎| 1353/1444 [06:05<00:23,  3.89it/s][A

 94%|█████████▍| 1354/1444 [06:05<00:23,  3.85it/s][A

 94%|█████████▍| 1355/1444 [06:05<00:22,  3.94it/s][A

 94%|█████████▍| 1356/1444 [06:06<00:23,  3.69it/s][A

 94%|█████████▍| 1357/1444 [06:06<00:23,  3.74it/s][A

 94%|█████████▍| 1358/1444 [06:06<00:24,  3.56it/s][A

 94%|█████████▍| 1359/1444 [06:06<00:23,  3.57it/s][A

 94%|█████████▍| 1360/1444 [06:07<00:22,  3.69it/s][A

 94%|█████████▍| 1361/1444 [06:07<00:21,  3.93it/s][A

 94%|█████████▍| 1362/1444 [06:07<00:21,  3.89it/s][A

 94%|█████████▍| 1363/1444 [06:07<00:21,  3.75it/s][A

 94%|█████████▍| 1364/1444 [06:08<00:22,  3.55it/s][A

 95%|█████████▍| 1365/1444 [06:08<00:21,  3.60it/s][A

 95%|█████████▍| 1366/1444 [06:08<00:22,  3.49it/s][A

 95%|█████████▍| 1367/1444 [06:09<00:22,  3.40it/s][A

 95%|█████████▍| 1368/1444 [06:09<00:22,  3.43it/s][A

 95%|█████████▍| 1369/1444 [06:09<00:20,  3.59it/s][A

 95%|█████████▍| 1370/1444 [06:09<00:19,  3.73it/s][A

 95%|█████████▍| 1371/1444 [06:10<00:19,  3.81it/s][A

 95%|█████████▌| 1372/1444 [06:10<00:18,  3.93it/s][A

 95%|█████████▌| 1373/1444 [06:10<00:17,  4.02it/s][A

 95%|█████████▌| 1374/1444 [06:10<00:18,  3.83it/s][A

 95%|█████████▌| 1375/1444 [06:11<00:18,  3.68it/s][A

 95%|█████████▌| 1376/1444 [06:11<00:18,  3.72it/s][A

 95%|█████████▌| 1377/1444 [06:11<00:17,  3.73it/s][A

 95%|█████████▌| 1378/1444 [06:12<00:17,  3.87it/s][A

 95%|█████████▌| 1379/1444 [06:12<00:16,  3.93it/s][A

 96%|█████████▌| 1380/1444 [06:12<00:16,  3.95it/s][A

 96%|█████████▌| 1381/1444 [06:12<00:15,  3.99it/s][A

 96%|█████████▌| 1382/1444 [06:13<00:15,  4.02it/s][A

 96%|█████████▌| 1383/1444 [06:13<00:15,  4.01it/s][A

 96%|█████████▌| 1384/1444 [06:13<00:14,  4.05it/s][A

 96%|█████████▌| 1385/1444 [06:13<00:14,  4.09it/s][A

 96%|█████████▌| 1386/1444 [06:14<00:14,  4.03it/s][A

 96%|█████████▌| 1387/1444 [06:14<00:13,  4.09it/s][A

 96%|█████████▌| 1388/1444 [06:14<00:13,  4.02it/s][A

 96%|█████████▌| 1389/1444 [06:14<00:13,  4.02it/s][A

 96%|█████████▋| 1390/1444 [06:14<00:13,  4.02it/s][A

 96%|█████████▋| 1391/1444 [06:15<00:13,  3.91it/s][A

 96%|█████████▋| 1392/1444 [06:15<00:13,  3.90it/s][A

 96%|█████████▋| 1393/1444 [06:15<00:12,  3.95it/s][A

 97%|█████████▋| 1394/1444 [06:15<00:11,  4.19it/s][A

 97%|█████████▋| 1395/1444 [06:16<00:11,  4.21it/s][A

 97%|█████████▋| 1396/1444 [06:16<00:11,  4.16it/s][A

 97%|█████████▋| 1397/1444 [06:16<00:11,  4.08it/s][A

 97%|█████████▋| 1398/1444 [06:16<00:11,  4.09it/s][A

 97%|█████████▋| 1399/1444 [06:17<00:10,  4.31it/s][A

 97%|█████████▋| 1400/1444 [06:17<00:10,  4.33it/s][A

 97%|█████████▋| 1401/1444 [06:17<00:10,  4.24it/s][A

 97%|█████████▋| 1402/1444 [06:17<00:09,  4.21it/s][A

 97%|█████████▋| 1403/1444 [06:18<00:10,  4.09it/s][A

 97%|█████████▋| 1404/1444 [06:18<00:09,  4.12it/s][A

 97%|█████████▋| 1405/1444 [06:18<00:09,  4.01it/s][A

 97%|█████████▋| 1406/1444 [06:18<00:09,  3.98it/s][A

 97%|█████████▋| 1407/1444 [06:19<00:09,  3.87it/s][A

 98%|█████████▊| 1408/1444 [06:19<00:09,  3.81it/s][A

 98%|█████████▊| 1409/1444 [06:19<00:09,  3.80it/s][A

 98%|█████████▊| 1410/1444 [06:19<00:08,  3.80it/s][A

 98%|█████████▊| 1411/1444 [06:20<00:08,  3.82it/s][A

 98%|█████████▊| 1412/1444 [06:20<00:08,  3.87it/s][A

 98%|█████████▊| 1413/1444 [06:20<00:07,  3.91it/s][A

 98%|█████████▊| 1414/1444 [06:20<00:07,  3.98it/s][A

 98%|█████████▊| 1415/1444 [06:21<00:07,  3.99it/s][A

 98%|█████████▊| 1416/1444 [06:21<00:07,  4.00it/s][A

 98%|█████████▊| 1417/1444 [06:21<00:06,  4.05it/s][A

 98%|█████████▊| 1418/1444 [06:21<00:06,  4.10it/s][A

 98%|█████████▊| 1419/1444 [06:22<00:06,  4.15it/s][A

 98%|█████████▊| 1420/1444 [06:22<00:05,  4.16it/s][A

 98%|█████████▊| 1421/1444 [06:22<00:05,  4.12it/s][A

 98%|█████████▊| 1422/1444 [06:22<00:05,  4.01it/s][A

 99%|█████████▊| 1423/1444 [06:23<00:05,  3.98it/s][A

 99%|█████████▊| 1424/1444 [06:23<00:05,  3.97it/s][A

 99%|█████████▊| 1425/1444 [06:23<00:04,  3.91it/s][A

 99%|█████████▉| 1426/1444 [06:23<00:04,  3.94it/s][A

 99%|█████████▉| 1427/1444 [06:24<00:04,  4.02it/s][A

 99%|█████████▉| 1428/1444 [06:24<00:03,  4.02it/s][A

 99%|█████████▉| 1429/1444 [06:24<00:03,  4.02it/s][A

 99%|█████████▉| 1430/1444 [06:24<00:03,  4.04it/s][A

 99%|█████████▉| 1431/1444 [06:25<00:03,  4.05it/s][A

 99%|█████████▉| 1432/1444 [06:25<00:02,  4.02it/s][A

 99%|█████████▉| 1433/1444 [06:25<00:02,  3.91it/s][A

 99%|█████████▉| 1434/1444 [06:25<00:02,  3.94it/s][A

 99%|█████████▉| 1435/1444 [06:26<00:02,  3.85it/s][A

 99%|█████████▉| 1436/1444 [06:26<00:02,  3.82it/s][A

100%|█████████▉| 1437/1444 [06:26<00:01,  3.85it/s][A

100%|█████████▉| 1438/1444 [06:26<00:01,  4.06it/s][A

100%|█████████▉| 1439/1444 [06:27<00:01,  4.11it/s][A

100%|█████████▉| 1440/1444 [06:27<00:00,  4.04it/s][A

100%|█████████▉| 1441/1444 [06:27<00:00,  3.94it/s][A

100%|█████████▉| 1442/1444 [06:27<00:00,  3.93it/s][A

100%|█████████▉| 1443/1444 [06:28<00:00,  3.94it/s][A

100%|██████████| 1444/1444 [06:28<00:00,  3.87it/s][A
                                                    


                                                   
[A
  7%|▋         | 150/2166 [48:39<8:24:20, 15.01s/it]

100%|██████████| 1444/1444 [06:28<00:00,  3.87it/s][A

                                                   [A2026-02-27 15:49:45,673 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 15:49:45,684 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 15:49:45,885 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 15:49:45,896 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
/home/minia/voice-trader/.venv/lib/python3.14/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  7%|▋         | 151/2166 [48:57<74:10:48, 132.53s/it]
                                                      

  7%|▋         | 151/2166 [48:57<74:10:48, 132.53s/it]
  7%|▋         | 152/2166 [49:10<54:09:55, 96.82s/it] 
                                                     

  7%|▋         | 152/2166 [49:10<54:09:55, 96.82s/it]
  7%|▋         | 153/2166 [49:28<40:47:36, 72.95s/it]
                                                     

  7%|▋         | 153/2166 [49:28<40:47:36, 72.95s/it]
  7%|▋         | 154/2166 [49:42<30:58:53, 55.43s/it]
                                                     

  7%|▋         | 154/2166 [49:42<30:58:53, 55.43s/it]
  7%|▋         | 155/2166 [49:57<24:06:39, 43.16s/it]
                                                     

  7%|▋         | 155/2166 [49:57<24:06:39, 43.16s/it]
  7%|▋         | 156/2166 [50:10<19:10:55, 34.36s/it]
                                                     

  7%|▋         | 156/2166 [50:10<19:10:55, 34.36s/it]
  7%|▋         | 157/2166 [50:28<16:25:49, 29.44s/it]
                                                     

  7%|▋         | 157/2166 [50:28<16:25:49, 29.44s/it]
  7%|▋         | 158/2166 [50:42<13:48:29, 24.76s/it]
                                                     

  7%|▋         | 158/2166 [50:42<13:48:29, 24.76s/it]
  7%|▋         | 159/2166 [50:55<11:48:11, 21.17s/it]
                                                     

  7%|▋         | 159/2166 [50:55<11:48:11, 21.17s/it]
  7%|▋         | 160/2166 [51:11<10:58:37, 19.70s/it]
                                                     

  7%|▋         | 160/2166 [51:11<10:58:37, 19.70s/it]
  7%|▋         | 161/2166 [51:23<9:38:44, 17.32s/it] 
                                                    

  7%|▋         | 161/2166 [51:23<9:38:44, 17.32s/it]
  7%|▋         | 162/2166 [51:39<9:21:13, 16.80s/it]
                                                    

  7%|▋         | 162/2166 [51:39<9:21:13, 16.80s/it]
  8%|▊         | 163/2166 [51:53<8:54:36, 16.01s/it]
                                                    

  8%|▊         | 163/2166 [51:53<8:54:36, 16.01s/it]
  8%|▊         | 164/2166 [52:07<8:34:16, 15.41s/it]
                                                    

  8%|▊         | 164/2166 [52:07<8:34:16, 15.41s/it]
  8%|▊         | 165/2166 [52:23<8:41:53, 15.65s/it]
                                                    

  8%|▊         | 165/2166 [52:23<8:41:53, 15.65s/it]
  8%|▊         | 166/2166 [52:38<8:37:42, 15.53s/it]
                                                    

  8%|▊         | 166/2166 [52:38<8:37:42, 15.53s/it]
  8%|▊         | 167/2166 [52:54<8:43:04, 15.70s/it]
                                                    

  8%|▊         | 167/2166 [52:54<8:43:04, 15.70s/it]
  8%|▊         | 168/2166 [53:07<8:09:00, 14.68s/it]
                                                    

  8%|▊         | 168/2166 [53:07<8:09:00, 14.68s/it]
  8%|▊         | 169/2166 [53:21<8:07:23, 14.64s/it]
                                                    

  8%|▊         | 169/2166 [53:21<8:07:23, 14.64s/it]
  8%|▊         | 170/2166 [53:34<7:51:55, 14.19s/it]
                                                    

  8%|▊         | 170/2166 [53:34<7:51:55, 14.19s/it]
  8%|▊         | 171/2166 [53:49<7:57:26, 14.36s/it]
                                                    

  8%|▊         | 171/2166 [53:49<7:57:26, 14.36s/it]
  8%|▊         | 172/2166 [54:04<8:00:49, 14.47s/it]
                                                    

  8%|▊         | 172/2166 [54:04<8:00:49, 14.47s/it]
  8%|▊         | 173/2166 [54:14<7:18:58, 13.22s/it]
                                                    

  8%|▊         | 173/2166 [54:14<7:18:58, 13.22s/it]
  8%|▊         | 174/2166 [54:30<7:49:00, 14.13s/it]
                                                    

  8%|▊         | 174/2166 [54:30<7:49:00, 14.13s/it]
  8%|▊         | 175/2166 [54:46<8:00:37, 14.48s/it]
                                                    

  8%|▊         | 175/2166 [54:46<8:00:37, 14.48s/it]
  8%|▊         | 176/2166 [55:02<8:21:52, 15.13s/it]
                                                    

  8%|▊         | 176/2166 [55:02<8:21:52, 15.13s/it]
  8%|▊         | 177/2166 [55:17<8:17:01, 14.99s/it]
                                                    

  8%|▊         | 177/2166 [55:17<8:17:01, 14.99s/it]
  8%|▊         | 178/2166 [55:32<8:14:08, 14.91s/it]
                                                    

  8%|▊         | 178/2166 [55:32<8:14:08, 14.91s/it]
  8%|▊         | 179/2166 [55:48<8:29:47, 15.39s/it]
                                                    

  8%|▊         | 179/2166 [55:48<8:29:47, 15.39s/it]
  8%|▊         | 180/2166 [56:03<8:18:29, 15.06s/it]
                                                    

  8%|▊         | 180/2166 [56:03<8:18:29, 15.06s/it]
  8%|▊         | 181/2166 [56:17<8:16:30, 15.01s/it]
                                                    

  8%|▊         | 181/2166 [56:17<8:16:30, 15.01s/it]
  8%|▊         | 182/2166 [56:30<7:55:45, 14.39s/it]
                                                    

  8%|▊         | 182/2166 [56:30<7:55:45, 14.39s/it]
  8%|▊         | 183/2166 [56:45<7:58:09, 14.47s/it]
                                                    

  8%|▊         | 183/2166 [56:45<7:58:09, 14.47s/it]
  8%|▊         | 184/2166 [56:59<7:49:22, 14.21s/it]
                                                    

  8%|▊         | 184/2166 [56:59<7:49:22, 14.21s/it]
  9%|▊         | 185/2166 [57:13<7:53:24, 14.34s/it]
                                                    

  9%|▊         | 185/2166 [57:13<7:53:24, 14.34s/it]
  9%|▊         | 186/2166 [57:29<8:02:58, 14.64s/it]
                                                    

  9%|▊         | 186/2166 [57:29<8:02:58, 14.64s/it]
  9%|▊         | 187/2166 [57:41<7:42:20, 14.02s/it]
                                                    

  9%|▊         | 187/2166 [57:41<7:42:20, 14.02s/it]
  9%|▊         | 188/2166 [57:57<7:55:57, 14.44s/it]
                                                    

  9%|▊         | 188/2166 [57:57<7:55:57, 14.44s/it]
  9%|▊         | 189/2166 [58:10<7:44:35, 14.10s/it]
                                                    

  9%|▊         | 189/2166 [58:10<7:44:35, 14.10s/it]
  9%|▉         | 190/2166 [58:23<7:31:04, 13.70s/it]
                                                    

  9%|▉         | 190/2166 [58:23<7:31:04, 13.70s/it]
  9%|▉         | 191/2166 [58:36<7:24:52, 13.52s/it]
                                                    

  9%|▉         | 191/2166 [58:36<7:24:52, 13.52s/it]
  9%|▉         | 192/2166 [58:49<7:19:20, 13.35s/it]
                                                    

  9%|▉         | 192/2166 [58:49<7:19:20, 13.35s/it]
  9%|▉         | 193/2166 [59:05<7:50:35, 14.31s/it]
                                                    

  9%|▉         | 193/2166 [59:05<7:50:35, 14.31s/it]
  9%|▉         | 194/2166 [59:19<7:42:05, 14.06s/it]
                                                    

  9%|▉         | 194/2166 [59:19<7:42:05, 14.06s/it]
  9%|▉         | 195/2166 [59:32<7:35:20, 13.86s/it]
                                                    

  9%|▉         | 195/2166 [59:32<7:35:20, 13.86s/it]
  9%|▉         | 196/2166 [59:48<7:57:43, 14.55s/it]
                                                    

  9%|▉         | 196/2166 [59:48<7:57:43, 14.55s/it]
  9%|▉         | 197/2166 [1:00:02<7:47:14, 14.24s/it]
                                                      

  9%|▉         | 197/2166 [1:00:02<7:47:14, 14.24s/it]
  9%|▉         | 198/2166 [1:00:19<8:17:10, 15.16s/it]
                                                      

  9%|▉         | 198/2166 [1:00:19<8:17:10, 15.16s/it]
  9%|▉         | 199/2166 [1:00:33<8:01:52, 14.70s/it]
                                                      

